timestamp, index, name, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.total [MiB], temperature.gpu, power.draw [W]
2026/05/09 14:06:01.719, 0, NVIDIA A100-SXM4-80GB, 88 %, 19 %, 4065 MiB, 81920 MiB, 41, 157.82 W
2026/05/09 14:06:02.719, 0, NVIDIA A100-SXM4-80GB, 94 %, 20 %, 4065 MiB, 81920 MiB, 41, 154.09 W
2026/05/09 14:06:03.719, 0, NVIDIA A100-SXM4-80GB, 87 %, 19 %, 4065 MiB, 81920 MiB, 42, 150.73 W
2026/05/09 14:06:04.720, 0, NVIDIA A100-SXM4-80GB, 66 %, 33 %, 4065 MiB, 81920 MiB, 42, 146.30 W
2026/05/09 14:06:05.720, 0, NVIDIA A100-SXM4-80GB, 66 %, 33 %, 4065 MiB, 81920 MiB, 42, 133.64 W
2026/05/09 14:06:06.720, 0, NVIDIA A100-SXM4-80GB, 66 %, 33 %, 4065 MiB, 81920 MiB, 42, 188.75 W
2026/05/09 14:06:07.720, 0, NVIDIA A100-SXM4-80GB, 65 %, 32 %, 4065 MiB, 81920 MiB, 42, 169.33 W
2026/05/09 14:06:08.721, 0, NVIDIA A100-SXM4-80GB, 67 %, 33 %, 4065 MiB, 81920 MiB, 42, 135.09 W
2026/05/09 14:06:09.721, 0, NVIDIA A100-SXM4-80GB, 67 %, 33 %, 4065 MiB, 81920 MiB, 43, 176.35 W
2026/05/09 14:06:10.721, 0, NVIDIA A100-SXM4-80GB, 67 %, 33 %, 4065 MiB, 81920 MiB, 43, 168.02 W
2026/05/09 14:06:11.721, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 4065 MiB, 81920 MiB, 40, 68.49 W
2026/05/09 14:06:12.721, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 4065 MiB, 81920 MiB, 39, 67.95 W
2026/05/09 14:06:13.721, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 4065 MiB, 81920 MiB, 38, 67.82 W
2026/05/09 14:06:14.722, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 4065 MiB, 81920 MiB, 38, 67.74 W
2026/05/09 14:06:15.722, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 4061 MiB, 81920 MiB, 38, 68.11 W
